# dataset: languages
# source: iana-language-subtag-registry
# authority: IANA, under BCP 47 / RFC 5646
# origin: language-subtag-registry Type: language records, with CLDR overlong aliases for the alpha-3 pairing
# pin: 2026-08-08
# published: 2026-08-08
# licence: iana-protocol-registry
# licence-url: https://www.iana.org/help/licensing-terms
# licence-note: IANA and IETF state the Protocol Registries may be freely used by any party for any purpose
# licence-verified: 2026-07-26
# cadence: ad hoc, several times per year
# compiled-in: true
# columns: subtag,alpha3
lvi	lvi
lvk	lvk
lvl	lvl
lvs	lvs
lvu	lvu
lwa	lwa
lwe	lwe
lwg	lwg
lwh	lwh
lwl	lwl
lwm	lwm
lwo	lwo
lws	lws
lwt	lwt
lwu	lwu
lww	lww
lxm	lxm
lya	lya
lyg	lyg
lyn	lyn
lzh	lzh
lzl	lzl
lzn	lzn
lzz	lzz
maa	maa
mab	mab
mad	mad
mae	mae
maf	maf
mag	mag
mai	mai
maj	maj
mak	mak
mam	mam
man	man
map	map
maq	maq
mas	mas
mat	mat
mau	mau
mav	mav
maw	maw
max	max
maz	maz
mba	mba
mbb	mbb
mbc	mbc
mbd	mbd
mbe	mbe
mbf	mbf
mbh	mbh
mbi	mbi
mbj	mbj
mbk	mbk
mbl	mbl
mbm	mbm
mbn	mbn
mbo	mbo
mbp	mbp
mbq	mbq
mbr	mbr
mbs	mbs
mbt	mbt
mbu	mbu
mbv	mbv
mbw	mbw
mbx	mbx
mby	mby
mbz	mbz
mca	mca
mcb	mcb
mcc	mcc
mcd	mcd
mce	mce
mcf	mcf
mcg	mcg
mch	mch
mci	mci
mcj	mcj
mck	mck
mcl	mcl
mcm	mcm
mcn	mcn
mco	mco
mcp	mcp
mcq	mcq
mcr	mcr
mcs	mcs
mct	mct
mcu	mcu
mcv	mcv
mcw	mcw
mcx	mcx
mcy	mcy
mcz	mcz
mda	mda
mdb	mdb
mdc	mdc
mdd	mdd
mde	mde
mdf	mdf
mdg	mdg
mdh	mdh
mdi	mdi
mdj	mdj
mdk	mdk
mdl	mdl
mdm	mdm
mdn	mdn
mdp	mdp
mdq	mdq
mdr	mdr
mds	mds
mdt	mdt
mdu	mdu
mdv	mdv
mdw	mdw
mdx	mdx
mdy	mdy
mdz	mdz
mea	mea
meb	meb
mec	mec
med	med
mee	mee
mef	mef
meh	meh
mei	mei
mej	mej
mek	mek
mel	mel
mem	mem
men	men
meo	meo
mep	mep
meq	meq
mer	mer
mes	mes
met	met
meu	meu
mev	mev
mew	mew
mey	mey
mez	mez
mfa	mfa
mfb	mfb
mfc	mfc
mfd	mfd
mfe	mfe
mff	mff
mfg	mfg
mfh	mfh
mfi	mfi
mfj	mfj
mfk	mfk
mfl	mfl
mfm	mfm
mfn	mfn
mfo	mfo
mfp	mfp
mfq	mfq
mfr	mfr
mfs	mfs
mft	mft
mfu	mfu
mfv	mfv
mfw	mfw
mfx	mfx
mfy	mfy
mfz	mfz
mg	mlg
mga	mga
mgb	mgb
mgc	mgc
mgd	mgd
mge	mge
mgf	mgf
mgg	mgg
mgh	mgh
mgi	mgi
mgj	mgj
mgk	mgk
mgl	mgl
mgm	mgm
mgn	mgn
mgo	mgo
mgp	mgp
mgq	mgq
mgr	mgr
mgs	mgs
mgt	mgt
mgu	mgu
mgv	mgv
mgw	mgw
mgy	mgy
mgz	mgz
mh	mah
mha	mha
mhb	mhb
mhc	mhc
mhd	mhd
mhe	mhe
mhf	mhf
mhg	mhg
mhi	mhi
mhj	mhj
mhk	mhk
mhl	mhl
mhm	mhm
mhn	mhn
mho	mho
mhp	mhp
mhq	mhq
mhr	mhr
mhs	mhs
mht	mht
mhu	mhu
mhw	mhw
mhx	mhx
mhy	mhy
mhz	mhz
mi	mri
mia	mia
mib	mib
mic	mic
mid	mid
mie	mie
mif	mif
mig	mig
mih	mih
mii	mii
mij	mij
mik	mik
mil	mil
mim	mim
min	min
mio	mio
mip	mip
miq	miq
mir	mir
mis	mis
mit	mit
miu	miu
miw	miw
mix	mix
miy	miy
miz	miz
mjb	mjb
mjc	mjc
mjd	mjd
mje	mje
mjg	mjg
mjh	mjh
mji	mji
mjj	mjj
mjk	mjk
mjl	mjl
mjm	mjm
mjn	mjn
mjo	mjo
mjp	mjp
mjq	mjq
mjr	mjr
mjs	mjs
mjt	mjt
mju	mju
mjv	mjv
mjw	mjw
mjx	mjx
mjy	mjy
mjz	mjz
mk	mkd
mka	mka
mkb	mkb
mkc	mkc
mke	mke
mkf	mkf
mkg	mkg
mkh	mkh
mki	mki
mkj	mkj
mkk	mkk
mkl	mkl
mkm	mkm
mkn	mkn
mko	mko
mkp	mkp
mkq	mkq
mkr	mkr
mks	mks
mkt	mkt
mku	mku
mkv	mkv
mkw	mkw
mkx	mkx
mky	mky
mkz	mkz
ml	mal
mla	mla
mlb	mlb
mlc	mlc
mle	mle
mlf	mlf
mlh	mlh
mli	mli
mlj	mlj
mlk	mlk
mll	mll
mlm	mlm
mln	mln
mlo	mlo
mlp	mlp
mlq	mlq
mlr	mlr
mls	mls
mlu	mlu
mlv	mlv
mlw	mlw
mlx	mlx
mlz	mlz
mma	mma
mmb	mmb
mmc	mmc
mmd	mmd
mme	mme
mmf	mmf
mmg	mmg
mmh	mmh
mmi	mmi
mmj	mmj
mmk	mmk
mml	mml
mmm	mmm
mmn	mmn
mmo	mmo
mmp	mmp
mmq	mmq
mmr	mmr
mmt	mmt
mmu	mmu
mmv	mmv
mmw	mmw
mmx	mmx
mmy	mmy
mmz	mmz
mn	mon
mna	mna
mnb	mnb
mnc	mnc
mnd	mnd
mne	mne
mnf	mnf
mng	mng
mnh	mnh
mni	mni
mnj	mnj
mnk	mnk
mnl	mnl
mnm	mnm
mnn	mnn
mno	mno
mnp	mnp
mnq	mnq
mnr	mnr
mns	mns
mnu	mnu
mnv	mnv
mnw	mnw
mnx	mnx
mny	mny
mnz	mnz
moa	moa
moc	moc
mod	mod
moe	moe
mog	mog
moh	moh
moi	moi
moj	moj
mok	mok
mom	mom
moo	moo
mop	mop
moq	moq
mor	mor
mos	mos
mot	mot
mou	mou
mov	mov
mow	mow
mox	mox
moy	moy
moz	moz
mpa	mpa
mpb	mpb
mpc	mpc
mpd	mpd
mpe	mpe
mpg	mpg
mph	mph
mpi	mpi
mpj	mpj
mpk	mpk
mpl	mpl
mpm	mpm
mpn	mpn
mpo	mpo
mpp	mpp
mpq	mpq
mpr	mpr
mps	mps
mpt	mpt
mpu	mpu
mpv	mpv
mpw	mpw
mpx	mpx
mpy	mpy
mpz	mpz
mqa	mqa
mqb	mqb
mqc	mqc
mqe	mqe
mqf	mqf
mqg	mqg
mqh	mqh
mqi	mqi
mqj	mqj
mqk	mqk
mql	mql
mqm	mqm
mqn	mqn
mqo	mqo
mqp	mqp
mqq	mqq
mqr	mqr
mqs	mqs
mqt	mqt
mqu	mqu
mqv	mqv
mqw	mqw
mqx	mqx
mqy	mqy
mqz	mqz
mr	mar
mra	mra
mrb	mrb
mrc	mrc
mre	mre
mrf	mrf
mrg	mrg
mrh	mrh
mrj	mrj
mrk	mrk
mrl	mrl
mrm	mrm
mrn	mrn
mro	mro
mrp	mrp
mrq	mrq
mrr	mrr
mrs	mrs
mrt	mrt
mru	mru
mrv	mrv
mrw	mrw
mrx	mrx
mry	mry
mrz	mrz
ms	msa
msb	msb
msc	msc
msd	msd
mse	mse
msf	msf
msg	msg
msh	msh
msi	msi
msj	msj
msk	msk
msl	msl
msm	msm
msn	msn
mso	mso
msp	msp
msq	msq
msr	msr
mss	mss
msu	msu
msv	msv
msw	msw
msx	msx
msy	msy
msz	msz
mt	mlt
mta	mta
mtb	mtb
mtc	mtc
mtd	mtd
mte	mte
mtf	mtf
mtg	mtg
mth	mth
mti	mti
mtj	mtj
mtk	mtk
mtl	mtl
mtm	mtm
mtn	mtn
mto	mto
mtp	mtp
mtq	mtq
mtr	mtr
mts	mts
mtt	mtt
mtu	mtu
mtv	mtv
mtw	mtw
mtx	mtx
mty	mty
mua	mua
mub	mub
muc	muc
mud	mud
mue	mue
mug	mug
muh	muh
mui	mui
muj	muj
muk	muk
mul	mul
mum	mum
mun	mun
muo	muo
mup	mup
muq	muq
mur	mur
mus	mus
mut	mut
muu	muu
muv	muv
mux	mux
muy	muy
muz	muz
mva	mva
mvb	mvb
mvd	mvd
mve	mve
mvf	mvf
mvg	mvg
mvh	mvh
mvi	mvi
mvk	mvk
mvl	mvl
mvn	mvn
mvo	mvo
mvp	mvp
mvq	mvq
mvr	mvr
mvs	mvs
mvt	mvt
mvu	mvu
mvv	mvv
mvw	mvw
mvx	mvx
mvy	mvy
mvz	mvz
mwa	mwa
mwb	mwb
mwc	mwc
mwe	mwe
mwf	mwf
mwg	mwg
mwh	mwh
mwi	mwi
mwk	mwk
mwl	mwl
mwm	mwm
mwn	mwn
mwo	mwo
mwp	mwp
mwq	mwq
mwr	mwr
mws	mws
mwt	mwt
mwu	mwu
mwv	mwv
mww	mww
mwz	mwz
mxa	mxa
mxb	mxb
mxc	mxc
mxd	mxd
mxe	mxe
mxf	mxf
mxg	mxg
mxh	mxh
mxi	mxi
mxj	mxj
mxk	mxk
mxl	mxl
mxm	mxm
mxn	mxn
mxo	mxo
mxp	mxp
mxq	mxq
mxr	mxr
mxs	mxs
mxt	mxt
mxu	mxu
mxv	mxv
mxw	mxw
mxx	mxx
mxy	mxy
mxz	mxz
my	mya
myb	myb
myc	myc
mye	mye
myf	myf
myg	myg
myh	myh
myj	myj
myk	myk
myl	myl
mym	mym
myn	myn
myo	myo
myp	myp
myr	myr
mys	mys
myu	myu
myv	myv
myw	myw
myx	myx
myy	myy
myz	myz
mza	mza
mzb	mzb
mzc	mzc
mzd	mzd
mze	mze
mzg	mzg
mzh	mzh
mzi	mzi
mzj	mzj
mzk	mzk
mzl	mzl
mzm	mzm
mzn	mzn
mzo	mzo
mzp	mzp
mzq	mzq
mzr	mzr
mzs	mzs
mzt	mzt
mzu	mzu
mzv	mzv
mzw	mzw
mzx	mzx
mzy	mzy
mzz	mzz
na	nau
naa	naa
nab	nab
nac	nac
nae	nae
naf	naf
nag	nag
nah	nah
nai	nai
naj	naj
nak	nak
nal	nal
nam	nam
nan	nan
nao	nao
nap	nap
naq	naq
nar	nar
nas	nas
nat	nat
naw	naw
nax	nax
nay	nay
naz	naz
nb	nob
nba	nba
nbb	nbb
nbc	nbc
nbd	nbd
nbe	nbe
nbg	nbg
nbh	nbh
nbi	nbi
nbj	nbj
nbk	nbk
nbm	nbm
nbn	nbn
nbo	nbo
nbp	nbp
nbq	nbq
nbr	nbr
nbs	nbs
nbt	nbt
nbu	nbu
nbv	nbv
nbw	nbw
nby	nby
nca	nca
ncb	ncb
ncc	ncc
ncd	ncd
nce	nce
ncf	ncf
ncg	ncg
nch	nch
nci	nci
ncj	ncj
nck	nck
ncl	ncl
ncm	ncm
ncn	ncn
nco	nco
ncq	ncq
ncr	ncr
ncs	ncs
nct	nct
ncu	ncu
ncx	ncx
ncz	ncz
nd	nde
nda	nda
ndb	ndb
ndc	ndc
ndd	ndd
ndf	ndf
ndg	ndg
ndh	ndh
ndi	ndi
ndj	ndj
ndk	ndk
ndl	ndl
ndm	ndm
ndn	ndn
ndp	ndp
ndq	ndq
ndr	ndr
nds	nds
ndt	ndt
ndu	ndu
ndv	ndv
ndw	ndw
ndx	ndx
ndy	ndy
ndz	ndz
ne	nep
nea	nea
neb	neb
nec	nec
ned	ned
nee	nee
nef	nef
neg	neg
neh	neh
nei	nei
nej	nej
nek	nek
nem	nem
nen	nen
neo	neo
neq	neq
ner	ner
nes	nes
net	net
neu	neu
nev	nev
new	new
nex	nex
ney	ney
nez	nez
nfa	nfa
nfd	nfd
nfl	nfl
nfr	nfr
nfu	nfu
ng	ndo
nga	nga
ngb	ngb
ngc	ngc
ngd	ngd
nge	nge
ngf	ngf
ngg	ngg
ngh	ngh
ngi	ngi
ngj	ngj
ngk	ngk
ngl	ngl
ngm	ngm
ngn	ngn
ngp	ngp
ngq	ngq
ngr	ngr
ngs	ngs
ngt	ngt
ngu	ngu
ngv	ngv
ngw	ngw
ngx	ngx
ngy	ngy
ngz	ngz
nha	nha
nhb	nhb
nhc	nhc
nhd	nhd
nhe	nhe
nhf	nhf
nhg	nhg
nhh	nhh
nhi	nhi
nhk	nhk
nhm	nhm
nhn	nhn
nho	nho
nhp	nhp
nhq	nhq
nhr	nhr
nht	nht
nhu	nhu
nhv	nhv
nhw	nhw
nhx	nhx
nhy	nhy
nhz	nhz
nia	nia
nib	nib
nic	nic
nid	nid
nie	nie
nif	nif
nig	nig
nih	nih
nii	nii
nij	nij
nik	nik
nil	nil
nim	nim
nin	nin
nio	nio
niq	niq
nir	nir
nis	nis
nit	nit
niu	niu
niv	niv
niw	niw
nix	nix
niy	niy
niz	niz
nja	nja
njb	njb
njd	njd
njh	njh
nji	nji
njj	njj
njl	njl
njm	njm
njn	njn
njo	njo
njr	njr
njs	njs
njt	njt
nju	nju
njx	njx
njy	njy
njz	njz
nka	nka
nkb	nkb
nkc	nkc
nkd	nkd
nke	nke
nkf	nkf
nkg	nkg
nkh	nkh
nki	nki
nkj	nkj
nkk	nkk
nkm	nkm
nkn	nkn
nko	nko
nkp	nkp
nkq	nkq
nkr	nkr
nks	nks
nkt	nkt
nku	nku
nkv	nkv
nkw	nkw
nkx	nkx
nkz	nkz
nl	nld
nla	nla
nlc	nlc
nle	nle
nlg	nlg
nli	nli
nlj	nlj
nlk	nlk
nll	nll
nlm	nlm
nlo	nlo
nlq	nlq
nlu	nlu
nlv	nlv
nlw	nlw
nlx	nlx
nly	nly
nlz	nlz
nma	nma
nmb	nmb
nmc	nmc
nmd	nmd
nme	nme
nmf	nmf
nmg	nmg
nmh	nmh
nmi	nmi
nmj	nmj
nmk	nmk
nml	nml
nmm	nmm
nmn	nmn
nmo	nmo
nmp	nmp
nmq	nmq
nmr	nmr
nms	nms
nmt	nmt
nmu	nmu
nmv	nmv
nmw	nmw
nmx	nmx
nmy	nmy
nmz	nmz
nn	nno
nna	nna
nnb	nnb
nnc	nnc
nnd	nnd
nne	nne
nnf	nnf
nng	nng
nnh	nnh
nni	nni
nnj	nnj
nnk	nnk
nnl	nnl
nnm	nnm
nnn	nnn
nnp	nnp
nnq	nnq
nnr	nnr
nnt	nnt
nnu	nnu
nnv	nnv
nnw	nnw
nny	nny
nnz	nnz
no	nor
noa	noa
noc	noc
nod	nod
noe	noe
nof	nof
nog	nog
noh	noh
noi	noi
noj	noj
nok	nok
nol	nol
non	non
nop	nop
noq	noq
nos	nos
not	not
nou	nou
nov	nov
now	now
noy	noy
noz	noz
npa	npa
npb	npb
npg	npg
nph	nph
npi	npi
npl	npl
npn	npn
npo	npo
nps	nps
npu	npu
npx	npx
npy	npy
nqg	nqg
nqk	nqk
nql	nql
nqm	nqm
nqn	nqn
nqo	nqo
nqq	nqq
nqt	nqt
nqy	nqy
nr	nbl
nra	nra
nrb	nrb
nrc	nrc
nre	nre
nrf	nrf
nrg	nrg
nri	nri
nrk	nrk
nrl	nrl
nrm	nrm
nrn	nrn
nrp	nrp
nrr	nrr
nrt	nrt
nru	nru
nrx	nrx
nrz	nrz
nsa	nsa
nsb	nsb
nsc	nsc
nsd	nsd
nse	nse
nsf	nsf
nsg	nsg
nsh	nsh
nsi	nsi
nsk	nsk
nsl	nsl
nsm	nsm
nsn	nsn
nso	nso
nsp	nsp
nsq	nsq
nsr	nsr
nss	nss
nst	nst
nsu	nsu
nsv	nsv
nsw	nsw
nsx	nsx
nsy	nsy
nsz	nsz
ntd	ntd
ntg	ntg
nti	nti
ntj	ntj
ntk	ntk
ntm	ntm
nto	nto
ntp	ntp
ntr	ntr
ntu	ntu
ntw	ntw
ntx	ntx
nty	nty
ntz	ntz
nua	nua
nub	nub
nuc	nuc
nud	nud
nue	nue
nuf	nuf
nug	nug
nuh	nuh
nui	nui
nuj	nuj
nuk	nuk
nul	nul
num	num
nun	nun
nuo	nuo
nup	nup
nuq	nuq
nur	nur
nus	nus
nut	nut
nuu	nuu
nuv	nuv
nuw	nuw
nux	nux
nuy	nuy
nuz	nuz
nv	nav
nvh	nvh
nvm	nvm
nvo	nvo
nwa	nwa
nwb	nwb
nwc	nwc
nwe	nwe
nwg	nwg
nwi	nwi
nwm	nwm
nwo	nwo
nwr	nwr
nww	nww
nwx	nwx
nwy	nwy
nxa	nxa
nxd	nxd
nxe	nxe
nxg	nxg
nxi	nxi
nxk	nxk
nxl	nxl
nxm	nxm
nxn	nxn
nxo	nxo
nxq	nxq
nxr	nxr
nxx	nxx
ny	nya
nyb	nyb
nyc	nyc
nyd	nyd
nye	nye
nyf	nyf
nyg	nyg
nyh	nyh
nyi	nyi
nyj	nyj
nyk	nyk
nyl	nyl
nym	nym
nyn	nyn
nyo	nyo
nyp	nyp
nyq	nyq
nyr	nyr
nys	nys
nyt	nyt
nyu	nyu
nyv	nyv
nyw	nyw
nyx	nyx
nyy	nyy
nza	nza
nzb	nzb
nzd	nzd
nzi	nzi
nzk	nzk
nzm	nzm
nzr	nzr
nzs	nzs
nzu	nzu
nzy	nzy
nzz	nzz
oaa	oaa
oac	oac
oak	oak
oar	oar
oav	oav
obi	obi
obk	obk
obl	obl
obm	obm
obo	obo
obr	obr
obt	obt
obu	obu
oc	oci
oca	oca
och	och
ocm	ocm
oco	oco
ocu	ocu
oda	oda
odk	odk
odt	odt
odu	odu
ofo	ofo
ofs	ofs
ofu	ofu
ogb	ogb
ogc	ogc
oge	oge
ogg	ogg
ogo	ogo
ogu	ogu
oht	oht
ohu	ohu
oia	oia
oie	oie
oin	oin
oj	oji
ojb	ojb
ojc	ojc
ojg	ojg
ojp	ojp
ojs	ojs
ojv	ojv
ojw	ojw
oka	oka
okb	okb
okc	okc
okd	okd
oke	oke
okg	okg
okh	okh
oki	oki
okj	okj
okk	okk
okl	okl
okm	okm
okn	okn
oko	oko
okr	okr
oks	oks
oku	oku
okv	okv
okx	okx
okz	okz
ola	ola
olb	olb
old	old
ole	ole
olk	olk
olm	olm
olo	olo
olr	olr
olt	olt
olu	olu
om	orm
oma	oma
omb	omb
omc	omc
omg	omg
omi	omi
omk	omk
oml	oml
omn	omn
omo	omo
omp	omp
omq	omq
omr	omr
omt	omt
omu	omu
omv	omv
omw	omw
omx	omx
omy	omy
ona	ona
onb	onb
one	one
ong	ong
oni	oni
onj	onj
onk	onk
onn	onn
ono	ono
onp	onp
onr	onr
ons	ons
ont	ont
onu	onu
onw	onw
onx	onx
ood	ood
oog	oog
oon	oon
oor	oor
oos	oos
opa	opa
opk	opk
opm	opm
opo	opo
opt	opt
opy	opy
or	ori
ora	ora
orc	orc
ore	ore
org	org
orh	orh
orn	orn
oro	oro
orr	orr
ors	ors
ort	ort
oru	oru
orv	orv
orw	orw
orx	orx
ory	ory
orz	orz
os	oss
osa	osa
osc	osc
osd	osd
osi	osi
osn	osn
oso	oso
osp	osp
ost	ost
osu	osu
osx	osx
ota	ota
otb	otb
otd	otd
ote	ote
oti	oti
otk	otk
otl	otl
otm	otm
otn	otn
oto	oto
otq	otq
otr	otr
ots	ots
ott	ott
otu	otu
otw	otw
otx	otx
oty	oty
otz	otz
oua	oua
oub	oub
oue	oue
oui	oui
oum	oum
ovd	ovd
owi	owi
owl	owl
oyb	oyb
oyd	oyd
oym	oym
oyy	oyy
ozm	ozm
pa	pan
paa	paa
pab	pab
pac	pac
pad	pad
pae	pae
paf	paf
pag	pag
pah	pah
pai	pai
pak	pak
pal	pal
pam	pam
pao	pao
pap	pap
paq	paq
par	par
pas	pas
pau	pau
pav	pav
paw	paw
pax	pax
pay	pay
paz	paz
pbb	pbb
pbc	pbc
pbe	pbe
pbf	pbf
pbg	pbg
pbh	pbh
pbi	pbi
pbl	pbl
pbm	pbm
pbn	pbn
pbo	pbo
pbp	pbp
pbr	pbr
pbs	pbs
pbt	pbt
pbu	pbu
pbv	pbv
pby	pby
pca	pca
pcb	pcb
pcc	pcc
pcd	pcd
pce	pce
pcf	pcf
pcg	pcg
pch	pch
pci	pci
pcj	pcj
pck	pck
pcl	pcl
pcm	pcm
pcn	pcn
pcp	pcp
pcw	pcw
pda	pda
pdc	pdc
pdi	pdi
pdn	pdn
pdo	pdo
pdt	pdt
pdu	pdu
pea	pea
peb	peb
ped	ped
pee	pee
pef	pef
peg	peg
peh	peh
pei	pei
pej	pej
pek	pek
pel	pel
pem	pem
peo	peo
pep	pep
peq	peq
pes	pes
pev	pev
pex	pex
pey	pey
pez	pez
pfa	pfa
pfe	pfe
pfl	pfl
pga	pga
pgd	pgd
pgg	pgg
pgi	pgi
pgk	pgk
pgl	pgl
pgn	pgn
pgs	pgs
pgu	pgu
pgz	pgz
pha	pha
phd	phd
phg	phg
phh	phh
phi	phi
phj	phj
phk	phk
phl	phl
phm	phm
phn	phn
pho	pho
phq	phq
phr	phr
pht	pht
phu	phu
phv	phv
phw	phw
pi	pli
pia	pia
pib	pib
pic	pic
pid	pid
pie	pie
pif	pif
pig	pig
pih	pih
pij	pij
pil	pil
pim	pim
pin	pin
pio	pio
pip	pip
pir	pir
pis	pis
pit	pit
piu	piu
piv	piv
piw	piw
pix	pix
piy	piy
piz	piz
pjt	pjt
pka	pka
pkb	pkb
pkc	pkc
pkg	pkg
pkh	pkh
pkn	pkn
pko	pko
pkp	pkp
pkr	pkr
pks	pks
pkt	pkt
pku	pku
pl	pol
pla	pla
plb	plb
plc	plc
pld	pld
ple	ple
plf	plf
plg	plg
plh	plh
plk	plk
pll	pll
pln	pln
plo	plo
plq	plq
plr	plr
pls	pls
plt	plt
plu	plu
plv	plv
plw	plw
ply	ply
plz	plz
pma	pma
pmb	pmb
pmd	pmd
pme	pme
pmf	pmf
pmh	pmh
pmi	pmi
pmj	pmj
pml	pml
pmm	pmm
pmn	pmn
pmo	pmo
pmq	pmq
pmr	pmr
pms	pms
pmt	pmt
pmw	pmw
pmx	pmx
pmy	pmy
pmz	pmz
pna	pna
pnb	pnb
pnc	pnc
pnd	pnd
pne	pne
png	png
pnh	pnh
pni	pni
pnj	pnj
pnk	pnk
pnl	pnl
pnm	pnm
pnn	pnn
pno	pno
pnp	pnp
pnq	pnq
pnr	pnr
pns	pns
pnt	pnt
pnu	pnu
pnv	pnv
pnw	pnw
pnx	pnx
pny	pny
pnz	pnz
poc	poc
poe	poe
pof	pof
pog	pog
poh	poh
poi	poi
pok	pok
pom	pom
pon	pon
poo	poo
pop	pop
poq	poq
pos	pos
pot	pot
pov	pov
pow	pow
pox	pox
poy	poy
poz	poz
ppe	ppe
ppi	ppi
ppk	ppk
ppl	ppl
ppm	ppm
ppn	ppn
ppo	ppo
ppp	ppp
ppq	ppq
pps	pps
ppt	ppt
ppu	ppu
pqa	pqa
pqe	pqe
pqm	pqm
pqw	pqw
pra	pra
prc	prc
prd	prd
pre	pre
prf	prf
prg	prg
prh	prh
pri	pri
prk	prk
prl	prl
prm	prm
prn	prn
pro	pro
prq	prq
prr	prr
prs	prs
prt	prt
pru	pru
prw	prw
prx	prx
prz	prz
ps	pus
psa	psa
psc	psc
psd	psd
pse	pse
psg	psg
psh	psh
psi	psi
psl	psl
psm	psm
psn	psn
pso	pso
psp	psp
psq	psq
psr	psr
pss	pss
pst	pst
psu	psu
psw	psw
psy	psy
pt	por
pta	pta
pth	pth
pti	pti
ptn	ptn
pto	pto
ptp	ptp
ptq	ptq
ptr	ptr
ptt	ptt
ptu	ptu
ptv	ptv
ptw	ptw
pty	pty
pua	pua
pub	pub
puc	puc
pud	pud
pue	pue
puf	puf
pug	pug
pui	pui
puj	puj
pum	pum
puo	puo
pup	pup
puq	puq
pur	pur
put	put
puu	puu
puw	puw
pux	pux
puy	puy
pwa	pwa
pwb	pwb
pwg	pwg
pwi	pwi
pwm	pwm
pwn	pwn
pwo	pwo
pwr	pwr
pww	pww
pxm	pxm
pye	pye
pym	pym
pyn	pyn
pys	pys
pyu	pyu
pyx	pyx
pyy	pyy
pze	pze
pzh	pzh
pzn	pzn
qu	que
qua	qua
qub	qub
quc	quc
qud	qud
quf	quf
qug	qug
quh	quh
qui	qui
quk	quk
qul	qul
qum	qum
qun	qun
qup	qup
quq	quq
qur	qur
qus	qus
quv	quv
quw	quw
qux	qux
quy	quy
quz	quz
qva	qva
qvc	qvc
qve	qve
qvh	qvh
qvi	qvi
qvj	qvj
qvl	qvl
qvm	qvm
qvn	qvn
qvo	qvo
qvp	qvp
qvs	qvs
qvw	qvw
qvy	qvy
qvz	qvz
qwa	qwa
qwc	qwc
qwe	qwe
qwh	qwh
qwm	qwm
qws	qws
qwt	qwt
qxa	qxa
qxc	qxc
qxh	qxh
qxl	qxl
qxn	qxn
qxo	qxo
qxp	qxp
qxq	qxq
qxr	qxr
qxs	qxs
qxt	qxt
qxu	qxu
qxw	qxw
qya	qya
qyp	qyp
raa	raa
rab	rab
rac	rac
rad	rad
raf	raf
rag	rag
rah	rah
rai	rai
raj	raj
rak	rak
ral	ral
ram	ram
ran	ran
rao	rao
rap	rap
raq	raq
rar	rar
ras	ras
rat	rat
rau	rau
rav	rav
raw	raw
rax	rax
ray	ray
raz	raz
rbb	rbb
rbk	rbk
rbl	rbl
rbp	rbp
rcf	rcf
rdb	rdb
rea	rea
reb	reb
ree	ree
reg	reg
rei	rei
rej	rej
rel	rel
rem	rem
ren	ren
rer	rer
res	res
ret	ret
rey	rey
rga	rga
rge	rge
rgk	rgk
rgn	rgn
rgr	rgr
rgs	rgs
rgu	rgu
rhg	rhg
rhp	rhp
ria	ria
rib	rib
rif	rif
ril	ril
rim	rim
rin	rin
rir	rir
rit	rit
riu	riu
rjg	rjg
rji	rji
rjs	rjs
rka	rka
rkb	rkb
rkh	rkh
rki	rki
rkm	rkm
rkt	rkt
rkw	rkw
rm	roh
rma	rma
rmb	rmb
rmc	rmc
rmd	rmd
rme	rme
rmf	rmf
rmg	rmg
rmh	rmh
rmi	rmi
rmk	rmk
rml	rml
rmm	rmm
rmn	rmn
rmo	rmo
rmp	rmp
rmq	rmq
rms	rms
rmt	rmt
rmu	rmu
rmv	rmv
rmw	rmw
rmx	rmx
rmy	rmy
rmz	rmz
rn	run
rnb	rnb
rnd	rnd
rng	rng
rnl	rnl
rnn	rnn
rnp	rnp
rnr	rnr
rnw	rnw
ro	ron
roa	roa
rob	rob
roc	roc
rod	rod
roe	roe
rof	rof
rog	rog
rol	rol
rom	rom
roo	roo
rop	rop
ror	ror
rou	rou
row	row
rpn	rpn
rpt	rpt
rri	rri
rrm	rrm
rro	rro
rrt	rrt
rsb	rsb
rsk	rsk
rsl	rsl
rsm	rsm
rsn	rsn
rsw	rsw
rtc	rtc
rth	rth
rtm	rtm
rts	rts
rtw	rtw
ru	rus
rub	rub
ruc	ruc
rue	rue
ruf	ruf
rug	rug
ruh	ruh
rui	rui
ruk	ruk
ruo	ruo
rup	rup
ruq	ruq
rut	rut
ruu	ruu
ruy	ruy
ruz	ruz
rw	kin
rwa	rwa
rwk	rwk
rwl	rwl
rwm	rwm
rwo	rwo
rwr	rwr
rxd	rxd
rxw	rxw
ryn	ryn
rys	rys
ryu	ryu
rzh	rzh
sa	san
saa	saa
sab	sab
sac	sac
sad	sad
sae	sae
saf	saf
sah	sah
sai	sai
saj	saj
sak	sak
sal	sal
sam	sam
sao	sao
saq	saq
sar	sar
sas	sas
sat	sat
sau	sau
sav	sav
saw	saw
sax	sax
say	say
saz	saz
sba	sba
sbb	sbb
sbc	sbc
sbd	sbd
sbe	sbe
sbf	sbf
sbg	sbg
sbh	sbh
sbi	sbi
sbj	sbj
sbk	sbk
sbl	sbl
sbm	sbm
sbn	sbn
sbo	sbo
sbp	sbp
sbq	sbq
sbr	sbr
sbs	sbs
sbt	sbt
sbu	sbu
sbv	sbv
sbw	sbw
sbx	sbx
sby	sby
sbz	sbz
sc	srd
scb	scb
